  6. Slow 1200mV 85C Model Fmax Summary
  8. Slow 1200mV 85C Model Setup Summary
  9. Slow 1200mV 85C Model Hold Summary
 10. Slow 1200mV 85C Model Recovery Summary
 11. Slow 1200mV 85C Model Removal Summary
 12. Slow 1200mV 85C Model Minimum Pulse Width Summary
 13. Slow 1200mV 85C Model Setup: 'CPUCLK'
 14. Slow 1200mV 85C Model Setup: 'CLK'
 15. Slow 1200mV 85C Model Setup: 'altera_reserved_tck'
 16. Slow 1200mV 85C Model Hold: 'CLK'
 17. Slow 1200mV 85C Model Hold: 'altera_reserved_tck'
 18. Slow 1200mV 85C Model Hold: 'CPUCLK'
 19. Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'
 20. Slow 1200mV 85C Model Removal: 'altera_reserved_tck'
 21. Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'
 22. Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'
 23. Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'
 30. Slow 1200mV 85C Model Metastability Report
 85. Board Trace Model Assignments
 88. Signal Integrity Metrics (Slow 1200mv 85c Model)
; Slow 1200mV 85C Model Fmax Summary                        ;
; Slow 1200mV 85C Model Setup Summary           ;
; Slow 1200mV 85C Model Hold Summary          ;
; Slow 1200mV 85C Model Recovery Summary       ;
; Slow 1200mV 85C Model Removal Summary       ;
; Slow 1200mV 85C Model Minimum Pulse Width Summary ;
; Slow 1200mV 85C Model Setup: 'CPUCLK'                                                                                                                                                                               ;
; -10.461 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.397     ;
; -10.444 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.380     ;
; -10.369 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[0]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.305     ;
; -9.885  ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[3]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.087     ; 14.819     ;
; -9.472  ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.408     ;
; -9.455  ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.391     ;
; Slow 1200mV 85C Model Setup: 'CLK'                                                                                                                                                                                                                                             ;
; Slow 1200mV 85C Model Setup: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                 ;
; 45.859 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][2]                                                                                    ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.135      ; 4.297      ;
; 47.174 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.138      ; 2.985      ;
; 93.129 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~portb_we_reg        ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 7.124      ;
; 93.313 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a42~portb_we_reg                                  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[10]               ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.423     ; 6.285      ;
; 93.392 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a57~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.174      ; 6.850      ;
; 93.492 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|node_ena[1]~reg0                                                                                 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a15~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 6.761      ;
; Slow 1200mV 85C Model Hold: 'CLK'                                                                                                                                                                                              ;
; 0.443 ; CPUCLK|q         ; CPUCLK                                                                                                                        ; CPUCLK       ; CLK         ; 0.000        ; -0.170     ; 0.485      ;
; Slow 1200mV 85C Model Hold: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                                            ;
; 0.585 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|address_reg_b[0]                                            ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[27]                                          ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.888      ;
; 0.682 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[9]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[0]                                                               ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.985      ;
; Slow 1200mV 85C Model Hold: 'CPUCLK'                                                                                                                                                                                   ;
; 0.685 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[4]            ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[4]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.091      ; 0.988      ;
; Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'                                                                                                                                                                                                                                                                            ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; Slow 1200mV 85C Model Removal: 'altera_reserved_tck'                                                                                                                                                                                                                                                                             ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'                                                                                                                                                               ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'                                                                                                  ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'                                                                                                                                                                  ;
; nRST                ; CLK                 ; 3.585 ; 3.759 ; Rise       ; CLK                 ;
; syif.load[27]       ; 2.5 V        ; 0 s                 ; 0 s                 ; 2.32 V                       ; 2.85e-07 V                   ; 2.35 V              ; -0.0123 V           ; 0.144 V                              ; 0.042 V                              ; 4.81e-10 s                  ; 4.81e-10 s                  ; Yes                        ; Yes                        ; 2.32 V                      ; 2.85e-07 V                  ; 2.35 V             ; -0.0123 V          ; 0.144 V                             ; 0.042 V                             ; 4.81e-10 s                 ; 4.81e-10 s                 ; Yes                       ; Yes                       ;
; syif.load[28]       ; 2.5 V        ; 0 s                 ; 0 s                 ; 2.32 V                       ; 2.85e-07 V                   ; 2.35 V              ; -0.0123 V           ; 0.144 V                              ; 0.042 V                              ; 4.81e-10 s                  ; 4.81e-10 s                  ; Yes                        ; Yes                        ; 2.32 V                      ; 2.85e-07 V                  ; 2.35 V             ; -0.0123 V          ; 0.144 V                             ; 0.042 V                             ; 4.81e-10 s                 ; 4.81e-10 s                 ; Yes                       ; Yes                       ;
; syif.load[29]       ; 2.5 V        ; 0 s                 ; 0 s                 ; 2.32 V                       ; 2.85e-07 V                   ; 2.35 V              ; -0.0123 V           ; 0.144 V                              ; 0.042 V                              ; 4.81e-10 s                  ; 4.81e-10 s                  ; Yes                        ; Yes                        ; 2.32 V                      ; 2.85e-07 V                  ; 2.35 V             ; -0.0123 V          ; 0.144 V                             ; 0.042 V                             ; 4.81e-10 s                 ; 4.81e-10 s                 ; Yes                       ; Yes                       ;
; syif.load[30]       ; 2.5 V        ; 0 s                 ; 0 s                 ; 2.32 V                       ; 2.85e-07 V                   ; 2.35 V              ; -0.0123 V           ; 0.144 V                              ; 0.042 V                              ; 4.81e-10 s                  ; 4.81e-10 s                  ; Yes                        ; Yes                        ; 2.32 V                      ; 2.85e-07 V                  ; 2.35 V             ; -0.0123 V          ; 0.144 V                             ; 0.042 V                             ; 4.81e-10 s                 ; 4.81e-10 s                 ; Yes                       ; Yes                       ;
; syif.load[31]       ; 2.5 V        ; 0 s                 ; 0 s                 ; 2.32 V                       ; 2.85e-07 V                   ; 2.35 V              ; -0.0123 V           ; 0.144 V                              ; 0.042 V                              ; 4.81e-10 s                  ; 4.81e-10 s                  ; Yes                        ; Yes                        ; 2.32 V                      ; 2.85e-07 V                  ; 2.35 V             ; -0.0123 V          ; 0.144 V                             ; 0.042 V                             ; 4.81e-10 s                 ; 4.81e-10 s                 ; Yes                       ; Yes                       ;
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info: Analyzing Slow 1200mV 85C Model
    Info (332115):      4.850      0.261     uTco  sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|tms_cnt[1]
    Info (332115):      4.850      0.000 FF  CELL  auto_hub|\jtag_hub_gen:sld_jtag_hub_inst|shadow_jsm|tms_cnt[1]|q
    Info (332115):      4.850      0.000 FF    IC  auto_hub|\jtag_hub_gen:sld_jtag_hub_inst|shadow_jsm|tms_cnt~2|datac
    Info (332113):      4.404      0.985 RR    IC  CPUCLK~clkctrl|inclk[0]
    Info (332113):    102.311      1.585 RR    IC  altera_internal_jtag~TCKUTAPclkctrl|inclk[0]
    Info (332115):      8.168      0.685 FF    IC  CPU|DP|FU|always0~5|datac
    Info (332115):      8.453      0.285 FF  CELL  CPU|DP|FU|always0~5|combout
    Info (332115):     13.485      1.018 FF    IC  CPU|DP|ALU|ShiftLeft0~4|dataa
    Info (332115):     18.854      0.167 RR  CELL  CPU|DP|ALU|Selector10~8|combout
    Info (332115):     10.485      0.301 RR  CELL  RAM|Equal2~19|combout
    Info (332115):     14.285      2.339 RR    IC  RAM|altsyncram_component|auto_generated|altsyncram1|ram_block3a5|portawe
    Info (332115):      7.285      0.420 RR  CELL  auto_hub|\jtag_hub_gen:sld_jtag_hub_inst|tdo~1|combout
    Info (332113):    104.412      0.851 RR  CELL  ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a46~portb_address_reg0
    Info (332113):     51.385      0.727 FF    IC  altera_internal_jtag~TCKUTAPclkctrl|inclk[0]
    Info (332113):     51.385      0.000 FF  CELL  altera_internal_jtag~TCKUTAPclkctrl|outclk
